Grapheme	IPA	COUNT
#	+	2374
-	+	653
-#	+	2
.ɥ	.ɥ/ɥ	3
.w	.w/w	43
.wə	.wə/uə	2
.wɛ	.wɛ/uɛ	1
.wö	.wö/uö	1
.θ	.θ/θ	1
#w	+ w	2
ˈaːoɛ	aɛ	1
ˈawːə	aə	1
ˈej	ei̯	1
ˈiˈ	i	1
ˈiˈa	ia	2
ˈit	i t	1
ˈoˈa	oa	1
ˈøv	øu	1
ˈɔˈøː	ɔøː	1
ˈɔj	ɔi̯	3
ˈɔlʲ	ɔ lʲ	1
a͜ˈe	ae	1
a͜ˈeː	a͜ˈeː/aeː	2
aˈɛ̃	aˈɛ̃/aɛ	2
a͜ˈɛː	a͜ˈɛː/aɛː	1
aˈi	aˈi/ai	1
aˈo	aˈo/ao	2
a͜ˈo	a͜ˈo/ao	2
aˈɔː	aˈɔː/aɔː	2
aːj	aːj/aːi̯	1
aːo͜ɛ	aːo͜ɛ/aɛ	1
aːw	aːu̯	4
æˈo	æo	1
æ͜ˈo	æo	1
aẽĩ	aẽĩ/ãĩ	1
ãẽĩ	ãẽĩ/ãĩ	15
æj	æi̯	2
æjə	æjə/æə	1
æ͜o 	æo 	1
aɛ̃ĩ	aɛ̃ĩ/ãĩ	4
ãɛ̃ĩ	ãɛ̃ĩ/ãĩ	3
aou	aou/au	2
aowə	aowə/aə	1
aw	au̯	1
awə	awə/aə	1
ɐuvw	ɐu vʷ	1
ɑ̝ːj	ɑ̝ːi	2
ɑ̝wə	ɑ̝wə/ɑə	1
bj	bʲ	225
bl	bˡ	74
blʲ	bˡʲ	112
blj	bˡʲ	1
bʟ	bˡ	7
bʎ	bˡ	14
br	bˠ	240
bɾ	bˠ	1
bw	bʷ	61
çj	çʲ	10
çl	çˡ	21
çlʲ	çˡʲ	85
çlʲ 	çˡʲ 	1
çʎ	çˡ	4
ɕj	ɕʲ	1
də	d ə	6
dj	dʲ	137
ðj	ðʲ	5
djɛ	dʲ ɛ	1
dʲj	dʲ	2
dʲɥ	dʷʲ	11
dʲʒ̟j	dʒ̟ʲ	1
dl	dˡ	2
dr	dˠ	714
drw	dˠʷ	8
dɥ	dʷʲ	10
dw	dʷ	27
dwʲ	dʷʲ	1
dzj	dzʲ	13
dzw	dzʷ	5
dʒj	dʒ̰ʲ	58
dʒ̟j	dʒ̟ʲ	19
d̠ʒj	dʒʲ	1
dʒʲɥ	dʒʷʲ	1
dʒs	dʒ	1
dʒɥ	dʒʷʲ	1
dʒ̟ɥ	dʒ̟ʷʲ	1
