Grapheme	IPAX	IPA	NOTE
-	NULL	NULL
I		NULL
Í̱è̄̃		iɛ̃
_	_	+	
a	a̠	a	
à		a
à	a	a	
à̃	ã	ã	
à̄̃	ãː	ãː	
à̱		a
à̱	a	a
à͜è̱	àè̱	aɛ
à͜ė	àė	aə
á		ɑ
á	ɑ	ɑ	
á̃	a	ã
á̱		ɑ
ã		ã
ã	ã̠	ã	
ã̱		ã
ã͜ẽ̱ĩ̱	ãẽ̱ĩ̱	ãẽ ɪ̃
ā	a̠ː	aː	
āo̱͜è	āo̱è	aːo ɛ
āo̱͜è̱	āo̱è̱	aː oɛ
ā̀	aː	aː	
ā́	ɑː	ɑː	
ā̃	ã̠ː	ãː	
ā͜è	āè	aːɛ
ā͜è̱	āè̱	aːɛ
ā͜é	āé	aːe
ā͜é̱	āé̱	aːe
ā͜ò̱	āò̱	aːɔ
ă		a
ă	ă̠	a	
ăyă͜ó̱	ăyăó̱	a j ao
ằ	ă	a	
ằ͜ĭ̀	ằĭ̀	aɪ
ắ	ɑ̆	ɑ	
ă̱		a
ă͜è	ăè	aɛ
ă͜è̱	ăè̱	aɛ
ă͜é̱	ăé̱	ae
ă͜ĕ̀	ăĕ̀	aɛ
ă͜ĕ́	ăĕ́	ae
ă͜ḕ̩	ăḕ̩	aɛː
ă͜e̱	ăe̱	ae
ă͜é̱	ăé̱	ae
ă͜eͥ	ăeͥ	ae
ă͜i̱	ăi̱	ai
ă͜ó	ăó	ao
ă͜ó̱	ăó̱	ao
ă͜ŏ́	ăŏ́	ao
ă͜ó̱	ăó̱	ao
ă͜ʋ̆̀	ăʋ̆̀	aʊ
ă͜ʋͦ	ăʋͦ	au
ă͜ʋͦ̆	ăʋͦ̆	au
ă̱͜ĕ̀	ă̱ĕ̀	aɛ
ȧ		ɐ
ȧ	ɐ	ɐ	
ȧ̱		ɐ
a̩		ˈ/a
a̩	á̠	ˈ/a	
à̩	á	ˈ/a	
à̩̃	ã́	ã	
á̩	ɑ́	ˈ/ɑ	
ã̩	ã̠́	ã	
ā̩	á̠ː	ˈ/aː	
ā̩̀	áː	ˈ/aː	
ā̩́	ɑ́ː	ˈ/ɑː	
ā̩̃	ã̠́ː	ãː	
ă̩	ắ̠	a	
ằ̩	ắ	a	
ắ̩	ɑ̆́	ɑ	
ă̩̇	ɐ̆́	ɐ	
ă̩͜è	ă̩è	aɛ
ȧ̩	ɐ́	ˈ/ɐ	
a̩̱		a
a̩̱ͤ͜ó	a̩̱ͤó	ao
a̩͜è	a̩è	aɛ
a̩͜é	a̩é	ae
a̩͜ò	a̩ò	aɔ
a̩͜ó	a̩ó	ao
a̩͜ó̱	a̩ó̱	ao
a̩͜ṑ	a̩ṑ	aɔː
a̩ͤ	ǽ	ˈ/æ	
a̩ͤ̄	ǽː	ˈ/æː	
a̩ͤ̆	æ̆́	æ	
a̩ͤ͜ó	a̩ͤó	æo
a̩ͤ͜ŏ́	a̩ͤŏ́	æo
a̩ͦ	ɑ̝́	ɑ	
a̩ͦ̃	ɑ̝̃́	ɑ	
a̩ͦ̄	ɑ̝́ː	ˈ/ɑː	
a̱	a̠͉	a	
a̱ó͜ʋ̱	a̱óʋ̱	a ou
à̱	a͉	a	
á̱	ɑ͉	ɑ	
ã̱	ã̠͉	a	
ã̱͜è̃	ã̱è̃	aɛ̃
ā̱	a	a
ă̱		a
ă̱	ă̠͉	a	
ằ̱		a
ȧ̱	ɐ͉	ɐ	
ȧ̱̃	a	a	
a̱̩	á̠͉	a	
a̱̩ͤ	ǽ͉	æ	
a̱̩ͤ͜ó	a̱̩ͤó	æo
a̱͜aͤ	a̱aͤ	aæ
a̱͜aͤ̄	a̱aͤ̄	aæː
a̱͜e	a̱e	ae
a̱͜è	a̱è	aɛ
a̱͜è̃	a̱è̃	aɛ̃
a̱͜é	a̱é	ae
a̱͜ḕ	a̱ḕ	aɛː
a̱͜ò	a̱ò	aɔ
a̱͜òy	a̱òy	aɔ j
a̱͜òyè̱	a̱òyè̱	aɔ j ɛ
a̱͜ó	a̱ó	ao
a̱͜ō	a̱ō	aoː
a̱͜ṑ	a̱ṑ	aɔː
a̱ͤ	æ͉	æ	
a̱ͤ͜ó	a̱ͤó	æo
a̱ͦ	ɒ̝͉	ɒ	
a̱ͦ̃	ɒ̝͉̃	ɒ	
a̱ͦ͜è̃	a̱ͦè̃	ɒɛ̃
a̱ͦ͜ṑ	a̱ͦṑ	ɒɔː
a͜a	aa	aa
a͜ā	aā	aaː
a͜aͤ	aaͤ	aæ
a͜aͤ̄	aaͤ̄	aæː
a͜e	ae	ae
a͜è	aè	aɛ
a͜è̱	aè̱	aɛ
a͜é	aé	ae
a͜é̱	aé̱	ae
a͜ē	aē	aeː
a͜ḕ	aḕ	aɛː
a͜é̩	aé̩	ae
a͜ē̩	aē̩	aeː
a͜ḗ̩	aḗ̩	aˈ/eː
a͜e̱	ae̱	ae
a͜è̱	aè̱	aɛ
a͜é̱	aé̱	ae
a͜e̱ͥ	ae̱ͥ	ae
a͜eͥ	aeͥ	ae
a͜i	ai	ai
a͜i̱	ai̱	ai
a͜o	ao	ao
a͜ò	aò	aɔ
a͜ò̱	aò̱	aɔ
a͜ó	aó	ao
a͜ó̱	aó̱	ao
a͜ō	aō	aoː
a͜ṓ	aṓ	aoː
a͜ȯ̱	aȯ̱	aɔ
a͜ó̩	aó̩	aˈ/o
a͜o̱	ao̱	ao
a͜ò̱	aò̱	aɔ
a͜ó̱	aó̱	ao
a͜ʋ	aʋ	au
a͜ʋ̀	aʋ̀	aʊ
a͜ʋ̆	aʋ̆	au
a͜ʋ̱	aʋ̱	au
a͜ʋͦ	aʋͦ	au
a̱͜e	a̱e	ae
a̱͜è	a̱è	aɛ
a̱͜é	a̱é	ae
a̱͜ḕ	a̱ḕ	aɛː
aͤ	æ	æ	
aͤ̃	æ̃	æ̃	
aͤ̄	æː	æː	
aͤ̆	æ̆	æ	
ạͤ̆	a	a
aͤ̆͜ó	aͤ̆ó	æo
aͤ̆͜ŏ́	aͤ̆ŏ́	æo
aͤ͋	æ͋	ˈ/æ	
aͤ͜è	aͤè	æɛ
aͤ͜è̱	aͤè̱	æɛ
aͤ͜ó	aͤó	æo
aͤ͜ŏ́	aͤŏ́	æo
aͤ͜ó̩	aͤó̩	æˈ/o
aͤ͜œ̄̀	aͤœ̄̀	æœː
a̱ͤ͜ó	a̱ͤó	æo
aͦ		ɒ
aͦ	ɒ̝	ɒ	
aͦ̃	ɒ̝̃	ɑ	
aͦ̃͜è̃	aͦ̃è̃	ɑɛ̃
aͦ̃͜é̃	aͦ̃é̃	ɑẽ
aͦ̃͜ë̃	aͦ̃ë̃	ɑɛ
aͦ̄	ɒ̝ː	ɒː	
a̱ͦ̄	a	a
aͦ̆	ɒ̝̆	ɒ	
a̱ͦ		ɒ
aͦ͜ó	aͦó	ɒo
aͦ͜ó̱	aͦó̱	ɒo
aͦ͜ó̱	aͦó̱	ɒo
b	b	b	
ḇ	b	b
c		ts
c	ts	ts
cç̑é	tʃ	tʃ e
c̑	x	x	
c̣		ts
c̦̑	tʃ	tʃ
ç̑		ç
ç̑	ç	ç	
ç̑	tʃ	tʃ
ç̱̑		ç
ç̱̑	ç͉	ç	
c̱̑	x͉	x	
c̵		ʃ
c̵	ʃ	ʃ	
ç̵̑	ɕ	ɕ	
c̵̯	ʃ̠	ʃ	
c̵̾	ʃ	ʃ
c̵̾ 	ʃ̟	ʃ	
c̵͜		ʃ
d	d	d	
dẓ	dð	dð	
dẓ̍	dðˡ	dðˡ	
dẓ̱	dð͉	dð	
d̄	dː	dː	
d̮	dʲ	dʲ	
d̯	d̠	d	
d̯̄	d̠ː	dː	
ḏ	d͉	d	
ḏẓ		dz
d͉	d	d
dͭ	d̥	d̥	
e	e̞	e	
è		ɛ
è	ɛ	ɛ	
è̃		ɛ̃
è̃	ɛ̃	ɛ̃	
è̱̃		ɛ̃
è̃͜ĩ̱	è̃ĩ̱	ɛ̃ɪ̃
è̄		ɛ
è̄̃	ɛ̃ː	ɛ̃ː	
è̱	e	e
è͉	e	e
è͋	ɛ͋	ɛ	
è͜è	èè	ɛɛ
è͜i̱	èi̱	ɛi
è̱͜é	è̱é	ɛe
é		e
é	e	e	
é̃	ẽ	ẽ	
é̱		e
é͋	e͋	e	
é͜i	éi	ei
é͜i̱	éi̱	ei
ẽ	ẽ̞	ẽ	
ē	e̞ː	eː	
ḕ	ɛː	ɛː	
ḗ	eː	eː	
ḗ́́	e	e
ē̃	ẽː	ẽː	
ĕ	ĕ̞	e	
ĕ̀		ɛ
ĕ̀	e	e
ĕ̀	ɛ̆	ɛ	
ĕ̱̀		ɛ
ĕ́	ĕ	e	
ĕ́͜i̱	ĕ́i̱	ei
ĕ̇	e	e
ĕ̇i̱	ĕ̇i̱	ei
ė	ə	ə	
ė̃		ə̃
ė̃	ə̃	ə̃	
ė̱̃		ə̃
ė̱	ə	ə
ė͋	ė͋	e
ė͜i	ėi	əi
ë		ɛ
ë	ɛ̈	ɛ	
